target_label,assay_key,clinical_axis,primary_metric,n_target,n_rest,target_mean_delta,rest_mean_delta,target_minus_rest_delta,cohen_d_target_vs_rest
Type1,a1_aim_autoinhibition_context,A1 autoinhibition and conformational exposure / Type 2B vs 2M-A1 axis,ptm_or_plddt,18,108,0.0482705555555555,0.06937870370370366,-0.021108148148148168,-0.43939164797378666
Type1,a1_gpiba_forced_binding,platelet GPIb alpha binding / Type 2B and 2M-A1 axis,iptm,18,99,0.049552222222222234,0.028680303030303046,0.020871919191919188,0.3309975207972319
Type1,a1_heparan_sulfate_binding,A1 heparan-sulfate / charge-modulation axis,iptm,18,99,0.040176111111111135,0.0709078787878788,-0.030731767676767663,-0.3042728072297331
Type1,a2_adamts13_folded_complex,A2 ADAMTS13 docking / Type 2A axis,iptm,7,72,-0.0906,-0.08746138888888888,-0.00313861111111112,-0.09335649994858407
Type1,a2_folded_stability,A2 fold stability / Type 2A axis,ptm_or_plddt,7,72,-0.02388428571428573,-0.020320833333333357,-0.003563452380952372,-0.04148944831082764
Type1,a3_collagen_binding,collagen I/III binding / Type 2M-A3 axis,iptm,7,16,0.009665714285714343,0.004429375000000005,0.005236339285714338,0.14362088950831844
Type1,c1_collagen_binding,collagen binding accessory C-domain axis,iptm,7,7,0.0057114285714285565,0.003385714285714243,0.0023257142857143137,0.10092168545090982
Type1,c2_collagen_binding,collagen binding accessory C-domain axis,iptm,2,10,0.04191499999999995,0.05365299999999991,-0.011737999999999957,-0.4831291852248083
Type1,c4_integrin_binding,platelet integrin alphaIIb beta3 / C4 RGD axis,iptm,4,9,-0.24356999999999995,-0.15634111111111113,-0.08722888888888883,-0.7936218148353374
Type1,c_domain_assembly_context,"C-domain assembly, dimer packing, secretion / quantitative VWD axis",ptm_or_plddt,30,45,-0.016706666666666606,-0.0042197777777777225,-0.012486888888888884,-0.6346304559403734
Type1,ck_dimerization_context,C-terminal dimerization / Type 1 and 3 axis,ptm_or_plddt,2,18,-0.05361499999999995,0.0023205555555555497,-0.055935555555555495,-2.5534983691291187
Type1,d1d2_propeptide_context,"biosynthesis, propeptide processing, multimerization / Type 1 and 3 axis",ptm_or_plddt,26,69,0.010285384615384615,0.008653768115942036,0.0016316164994425782,0.19330340372606772
Type1,d4_assembly_context,secretion and multimer assembly / quantitative VWD axis,ptm_or_plddt,27,32,-0.004469999999999941,-0.003354374999999934,-0.0011156250000000072,-0.09184768692227221
Type1,dprime_d3_fviii_binding,FVIII carrier function / Type 2N axis,iptm,30,67,0.0020633333333333567,0.0031368656716418155,-0.0010735323383084588,-0.13908740046525825
Type1,vwf73_adamts13_substrate,unfolded A2 cleavage-substrate / Type 2A axis,iptm,2,34,0.0026350000000000496,0.05974617647058823,-0.057111176470588186,-1.27011102344572
Type2A,a1_aim_autoinhibition_context,A1 autoinhibition and conformational exposure / Type 2B vs 2M-A1 axis,ptm_or_plddt,21,104,0.05963904761904756,0.06741413461538456,-0.0077750869963370065,-0.15986120692480815
Type2A,a1_gpiba_forced_binding,platelet GPIb alpha binding / Type 2B and 2M-A1 axis,iptm,19,97,0.011638421052631617,0.03582164948453609,-0.02418322843190447,-0.3829583350664237
Type2A,a1_heparan_sulfate_binding,A1 heparan-sulfate / charge-modulation axis,iptm,19,97,0.05151263157894738,0.06752711340206186,-0.016014481823114476,-0.1586660664993809
Type2A,a2_adamts13_folded_complex,A2 ADAMTS13 docking / Type 2A axis,iptm,64,15,-0.08593984375000001,-0.09649266666666666,0.010552822916666649,0.3145820870132982
Type2A,a2_folded_stability,A2 fold stability / Type 2A axis,ptm_or_plddt,64,15,-0.033946718750000014,0.03320466666666662,-0.06715138541666663,-0.8185982848336592
Type2A,a3_collagen_binding,collagen I/III binding / Type 2M-A3 axis,iptm,0,22,,0.0023659090909091134,,
Type2A,c1_collagen_binding,collagen binding accessory C-domain axis,iptm,0,12,,0.0054408333333333,,
Type2A,c2_collagen_binding,collagen binding accessory C-domain axis,iptm,2,10,0.04763499999999995,0.05250899999999992,-0.004873999999999969,-0.19745759864811602
Type2A,c4_integrin_binding,platelet integrin alphaIIb beta3 / C4 RGD axis,iptm,1,12,-0.2693,-0.17600416666666666,-0.09329583333333333,
Type2A,c_domain_assembly_context,"C-domain assembly, dimer packing, secretion / quantitative VWD axis",ptm_or_plddt,3,69,-0.0036199999999998998,-0.009678985507246322,0.006058985507246423,0.28855437399650913
Type2A,ck_dimerization_context,C-terminal dimerization / Type 1 and 3 axis,ptm_or_plddt,7,13,0.0002128571428571287,-0.005149999999999991,0.00536285714285712,0.19135278408897335
